// crt0
_start = 0x00100008; // type:func
btlVoice_002eab70 = 0x002EAB70; // type:func
btlVoice_002eabb0 = 0x002EABB0; // type:func
btlVoice_002eabf0 = 0x002EABF0; // type:func
btlVoice_002eb250 = 0x002EB250; // type:func
btlVoice_002eb2c0 = 0x002EB2C0; // type:func
btlVoice_002eb9e0 = 0x002EB9E0; // type:func
btlVoice_002eba50 = 0x002EBA50; // type:func
btlVoice_002ebec0 = 0x002EBEC0; // type:func
btlVoice_002ec000 = 0x002EC000; // type:func
btlVoice_002ec190 = 0x002EC190; // type:func
btlVoice_002ec2c0 = 0x002EC2C0; // type:func
btlVoice_002ec4b0 = 0x002EC4B0; // type:func
btlVoice_002ec560 = 0x002EC560; // type:func
btlVoice_002ec590 = 0x002EC590; // type:func
btlVoice_002ec5c0 = 0x002EC5C0; // type:func
btlVoice_002ec790 = 0x002EC790; // type:func
btlVoice_002ec990 = 0x002EC990; // type:func
btlVoice_002ecac0 = 0x002ECAC0; // type:func
btlVoice_002ecb30 = 0x002ECB30; // type:func
btlVoice_002ecbe0 = 0x002ECBE0; // type:func
btlVoice_002ecc20 = 0x002ECC20; // type:func
btlVoice_002ecc60 = 0x002ECC60; // type:func
btlVoice_002ecf80 = 0x002ECF80; // type:func
btlVoice_002ed350 = 0x002ED350; // type:func
btlVoice_002ed360 = 0x002ED360; // type:func
btlVoice_002ee640 = 0x002EE640; // type:func
btlVoice_002eea10 = 0x002EEA10; // type:func
btlVoice_002eeb70 = 0x002EEB70; // type:func
btlVoice_002eec60 = 0x002EEC60; // type:func
btlVoice_002eee20 = 0x002EEE20; // type:func
btlVoice_002ef000 = 0x002EF000; // type:func
btlVoice_002ef250 = 0x002EF250; // type:func
btlVoice_002ef360 = 0x002EF360; // type:func
btlVoice_002ef5a0 = 0x002EF5A0; // type:func
btlVoice_002ef670 = 0x002EF670; // type:func
btlVoice_002ef7e0 = 0x002EF7E0; // type:func
btlVoice_002ef9d0 = 0x002EF9D0; // type:func
btlVoice_002efb40 = 0x002EFB40; // type:func
btlVoice_002efc90 = 0x002EFC90; // type:func
btlVoice_002efcd0 = 0x002EFCD0; // type:func
btlVoice_002efd10 = 0x002EFD10; // type:func
btlVoice_002efd20 = 0x002EFD20; // type:func
btlVoice_002efdb0 = 0x002EFDB0; // type:func
btlVoice_002efe50 = 0x002EFE50; // type:func
btlVoice_002f0580 = 0x002F0580; // type:func
btlVoice_002f05f0 = 0x002F05F0; // type:func
btlVoice_002f0e30 = 0x002F0E30; // type:func
btlVoice_002f0ea0 = 0x002F0EA0; // type:func
btlVoice_002f14a0 = 0x002F14A0; // type:func
btlVoice_002f1680 = 0x002F1680; // type:func
btlVoice_002f1810 = 0x002F1810; // type:func
btlVoice_002f19d0 = 0x002F19D0; // type:func
btlVoice_002f1b60 = 0x002F1B60; // type:func
btlVoice_002f1d40 = 0x002F1D40; // type:func
btlVoice_002f1f00 = 0x002F1F00; // type:func
btlVoice_002f2090 = 0x002F2090; // type:func
btlVoice_002f2250 = 0x002F2250; // type:func
btlVoice_002f23d0 = 0x002F23D0; // type:func
btlVoice_002f2410 = 0x002F2410; // type:func
btlVoice_002f2450 = 0x002F2450; // type:func
btlVoice_002f2490 = 0x002F2490; // type:func
btlVoice_002f24d0 = 0x002F24D0; // type:func
btlVoice_002f2510 = 0x002F2510; // type:func
btlVoice_002f2550 = 0x002F2550; // type:func
btlVoice_002f2840 = 0x002F2840; // type:func
btlVoice_002f2890 = 0x002F2890; // type:func
btlVoice_002f2b40 = 0x002F2B40; // type:func
btlVoice_002f2b90 = 0x002F2B90; // type:func
btlVoice_002f3190 = 0x002F3190; // type:func
btlVoice_002f3320 = 0x002F3320; // type:func
btlVoice_002f3520 = 0x002F3520; // type:func
btlVoice_002f3670 = 0x002F3670; // type:func
btlVoice_002f3760 = 0x002F3760; // type:func
btlVoice_002f3840 = 0x002F3840; // type:func
btlVoice_002f39b0 = 0x002F39B0; // type:func
btlVoice_002f3a80 = 0x002F3A80; // type:func
btlVoice_002f43a0 = 0x002F43A0; // type:func
btlVoice_002f4410 = 0x002F4410; // type:func
btlVoice_002f4480 = 0x002F4480; // type:func
btlVoice_002f4490 = 0x002F4490; // type:func
btlVoice_002f4540 = 0x002F4540; // type:func
btlVoice_002f46d0 = 0x002F46D0; // type:func
btlVoice_002f4890 = 0x002F4890; // type:func
btlVoice_002f4950 = 0x002F4950; // type:func
btlVoice_002f4a40 = 0x002F4A40; // type:func
btlVoice_002f4c00 = 0x002F4C00; // type:func
btlVoice_002f4ce0 = 0x002F4CE0; // type:func
btlVoice_002f4e70 = 0x002F4E70; // type:func
btlVoice_002f5030 = 0x002F5030; // type:func
btlVoice_002f5320 = 0x002F5320; // type:func
btlVoice_002f5330 = 0x002F5330; // type:func
btlVoice_002f5490 = 0x002F5490; // type:func
btlVoice_002f5660 = 0x002F5660; // type:func
btlVoice_002f5870 = 0x002F5870; // type:func
btlVoice_002f5980 = 0x002F5980; // type:func
btlVoice_002f5a70 = 0x002F5A70; // type:func
btlVoice_002f5bf0 = 0x002F5BF0; // type:func
btlVoice_002f5d80 = 0x002F5D80; // type:func
btlVoice_002f6120 = 0x002F6120; // type:func
btlVoice_002f6330 = 0x002F6330; // type:func
btlVoice_002f6510 = 0x002F6510; // type:func
btlVoice_002f6840 = 0x002F6840; // type:func
btlVoice_002f6ab0 = 0x002F6AB0; // type:func
btlVoice_002f6bc0 = 0x002F6BC0; // type:func
btlVoice_002f6bf0 = 0x002F6BF0; // type:func
btlVoice_002f6c20 = 0x002F6C20; // type:func
btlVoice_002f6c50 = 0x002F6C50; // type:func
btlVoice_002f6dd0 = 0x002F6DD0; // type:func
btlVoice_002f6e00 = 0x002F6E00; // type:func

// Battle/btlBoss
btlBoss002f7dc0 = 0x002F7DC0; // type:func
btlBoss_002f8460 = 0x002F8460; // type:func
btlBoss_002f8790 = 0x002F8790; // type:func
btlBoss_002f87e0 = 0x002F87E0; // type:func
btlBoss_002f8810 = 0x002F8810; // type:func
btlBossGetCameraStateEntry = 0x002F8840; // type:func
btlBoss_002f88c0 = 0x002F88C0; // type:func
btlBoss_002f8a40 = 0x002F8A40; // type:func
btlBoss_002f8ea0 = 0x002F8EA0; // type:func
btlBoss_002f8eb0 = 0x002F8EB0; // type:func
btlBoss_002f8fd0 = 0x002F8FD0; // type:func
btlBoss_002f9560 = 0x002F9560; // type:func
btlBoss_002f9690 = 0x002F9690; // type:func
btlBossInitLoadPakPacket = 0x002F9710; // type:func
btlBossUpdateLoadPakPacket = 0x002F9B60; // type:func
btlBossCreateLoadPakPacket = 0x002F9BC0; // type:func
btlBoss_002f9c10 = 0x002F9C10; // type:func
btlBoss_002fa240 = 0x002FA240; // type:func
btlBoss_002fa510 = 0x002FA510; // type:func
btlBoss_002faa50 = 0x002FAA50; // type:func
btlBoss_002faab0 = 0x002FAAB0; // type:func
btlBoss_002fac80 = 0x002FAC80; // type:func
btlBoss_002facc0 = 0x002FACC0; // type:func
btlBoss_002fb690 = 0x002FB690; // type:func
btlBoss_002fb860 = 0x002FB860; // type:func
btlBoss_002fc410 = 0x002FC410; // type:func
btlBoss_002fc520 = 0x002FC520; // type:func
btlBoss_002fc5d0 = 0x002FC5D0; // type:func
btlBoss_002fcaa0 = 0x002FCAA0; // type:func
btlBoss_002fcf50 = 0x002FCF50; // type:func
btlBoss_002fd060 = 0x002FD060; // type:func
btlBoss_002fd160 = 0x002FD160; // type:func
btlBoss_002fd220 = 0x002FD220; // type:func
btlBoss_002fd2e0 = 0x002FD2E0; // type:func
btlBoss_002fd4a0 = 0x002FD4A0; // type:func
btlBoss_002fd500 = 0x002FD500; // type:func
btlBoss_002fd520 = 0x002FD520; // type:func
btlBoss_002fd660 = 0x002FD660; // type:func
btlBoss_002fd7c0 = 0x002FD7C0; // type:func
btlBoss_002fd820 = 0x002FD820; // type:func
btlBoss_002fd8a0 = 0x002FD8A0; // type:func
btlBoss_002fdb70 = 0x002FDB70; // type:func
btlBoss_002fdb90 = 0x002FDB90; // type:func
btlBoss_002fdbb0 = 0x002FDBB0; // type:func
btlBoss_002fdcb0 = 0x002FDCB0; // type:func
btlBoss_002fdcf0 = 0x002FDCF0; // type:func
btlBoss_002fdd40 = 0x002FDD40; // type:func
btlBoss_002fddb0 = 0x002FDDB0; // type:func
btlBoss_002fde40 = 0x002FDE40; // type:func
btlBoss_002fded0 = 0x002FDED0; // type:func
btlBoss_002fdfa0 = 0x002FDFA0; // type:func
btlBoss_002fdfe0 = 0x002FDFE0; // type:func
btlBoss_002fe0b0 = 0x002FE0B0; // type:func
btlBoss_002fe780 = 0x002FE780; // type:func
btlBoss_002fed10 = 0x002FED10; // type:func

// Battle/btlFade
btlFadeCreateTask = 0x002FF260; // type:func
btlFade_002ff2d0 = 0x002FF2D0; // type:func
btlFade_002ff2f0 = 0x002FF2F0; // type:func
btlFade_002ff310 = 0x002FF310; // type:func
btlFade_002ff320 = 0x002FF320; // type:func
btlFade_002ff330 = 0x002FF330; // type:func

// Main/Battle/Data/datUnit
datUnitCreatePc = 0x002FF340; // type:func
datUnitCreateEc = 0x002FF3E0; // type:func
datUnit_002ff540 = 0x002FF540; // type:func
datUnitEcRemoveEnemy = 0x002FF660; // type:func
datUnitDestroyGenus = 0x002FF760; // type:func
datUnit_002ff790 = 0x002FF790; // type:func
datUnitInit = 0x002FF890; // type:func
datUnit_002ffb00 = 0x002FFB00; // type:func

// Main/Battle/Data/datCalc
datCalcRand = 0x002FFBC0; // type:func
datCalcGetLevel = 0x002FFCC0; // type:func
datCalcGetHp = 0x002FFD70; // type:func
datCalcGetSp = 0x002FFD80; // type:func
datCalcSetHp = 0x002FFD90; // type:func
datCalcSetSp = 0x002FFDC0; // type:func
datCalcGetMaxHp = 0x002FFDF0; // type:func
datCalc_00300100 = 0x00300100; // type:func
datCalc_00300410 = 0x00300410; // type:func
datCalc_00300480 = 0x00300480; // type:func
datCalcSetBadStatus = 0x003004F0; // type:func
datCalcGetBadStatusNoDown = 0x00300530; // type:func
datCalcGetBadStatus = 0x00300550; // type:func
datCalcClearBadStatus = 0x00300560; // type:func
datCalcChkBadStatus = 0x00300580; // type:func
datCalc_003005a0 = 0x003005A0; // type:func
datCalcHasSkill = 0x003005E0; // type:func
datCalc_00300700 = 0x00300700; // type:func
datCalc_00300750 = 0x00300750; // type:func
datCalcCountEquipmentWithEffectById = 0x00300870; // type:func
datCalcCountEquipmentWithEffect = 0x003009A0; // type:func
datCalc_00300af0 = 0x00300AF0; // type:func
datCalc_00300b60 = 0x00300B60; // type:func
datCalc_00300c90 = 0x00300C90; // type:func
datCalcGetPassiveSkillFlags = 0x00300D80; // type:func
datCalc_00300e90 = 0x00300E90; // type:func
datCalc_00300f60 = 0x00300F60; // type:func
datCalc_00301030 = 0x00301030; // type:func
datCalc_00301150 = 0x00301150; // type:func
datCalc_00301230 = 0x00301230; // type:func
datCalc_00301540 = 0x00301540; // type:func
datCalc_00301690 = 0x00301690; // type:func
datCalc_00301750 = 0x00301750; // type:func
datCalc_00301870 = 0x00301870; // type:func
datCalc_00301880 = 0x00301880; // type:func
datCalc_00301ca0 = 0x00301CA0; // type:func
datCalc_00302380 = 0x00302380; // type:func
datCalc_00302c28 = 0x00302C28; // type:func
datCalc_00302c50 = 0x00302C50; // type:func
datCalc_00302d40 = 0x00302D40; // type:func
datCalc_00302f50 = 0x00302F50; // type:func
datCalc_00303030 = 0x00303030; // type:func
datCalc_00303120 = 0x00303120; // type:func
datCalc_00303130 = 0x00303130; // type:func
datCalc_00303430 = 0x00303430; // type:func
datCalc_00303c08 = 0x00303C08; // type:func
datCalc_00305970 = 0x00305970; // type:func
datCalc_00306020 = 0x00306020; // type:func
datCalc_00306510 = 0x00306510; // type:func
datCalc_00306610 = 0x00306610; // type:func
datCalc_003068d0 = 0x003068D0; // type:func
datCalc_00306bc0 = 0x00306BC0; // type:func
datCalc_00306d90 = 0x00306D90; // type:func
datCalc_00306e80 = 0x00306E80; // type:func
datCalc_003080c0 = 0x003080C0; // type:func
datCalc_00308120 = 0x00308120; // type:func
datCalc_003082f0 = 0x003082F0; // type:func
datCalc_003083f0 = 0x003083F0; // type:func
datCalc_003086c0 = 0x003086C0; // type:func
datCalc_003086f0 = 0x003086F0; // type:func
datCalc_00308860 = 0x00308860; // type:func
datCalc_00308890 = 0x00308890; // type:func
datCalc_003088b0 = 0x003088B0; // type:func
datCalc_00308930 = 0x00308930; // type:func
datCalc_00308a50 = 0x00308A50; // type:func
datCalc_00308a80 = 0x00308A80; // type:func
datCalc_00308ba0 = 0x00308BA0; // type:func
datCalc_00308bb0 = 0x00308BB0; // type:func
datCalcGetHeldWeaponType = 0x00308C60; // type:func
datCalc_00308ed0 = 0x00308ED0; // type:func
datCalc_00308f80 = 0x00308F80; // type:func
datCalc_00308fd0 = 0x00308FD0; // type:func
datCalc_00309080 = 0x00309080; // type:func
datCalc_00309250 = 0x00309250; // type:func
datCalc_003093a0 = 0x003093A0; // type:func
datCalc_00309490 = 0x00309490; // type:func
datCalc_0030a740 = 0x0030A740; // type:func
datCalc_0030af00 = 0x0030AF00; // type:func
datCalc_0030b130 = 0x0030B130; // type:func
datCalc_0030b210 = 0x0030B210; // type:func
datCalc_0030b4b0 = 0x0030B4B0; // type:func
datCalcIsDead = 0x0030B5A0; // type:func
datCalcIsLowHp = 0x0030B5E0; // type:func
datCalc_0030b640 = 0x0030B640; // type:func
datCalc_0030b9a0 = 0x0030B9A0; // type:func
datCalc_0030bb40 = 0x0030BB40; // type:func
datCalc_0030bbb0 = 0x0030BBB0; // type:func
datCalc_0030bc20 = 0x0030BC20; // type:func
datCalc_0030bc50 = 0x0030BC50; // type:func
datCalc_0030bde0 = 0x0030BDE0; // type:func
datCalc_0030c0c0 = 0x0030C0C0; // type:func
datCalc_0030c220 = 0x0030C220; // type:func
datCalc_0030c2a0 = 0x0030C2A0; // type:func
datCalc_0030c3a0 = 0x0030C3A0; // type:func
datCalc_0030c440 = 0x0030C440; // type:func
datCalc_0030c490 = 0x0030C490; // type:func
datCalc_0030c510 = 0x0030C510; // type:func
datCalc_0030c520 = 0x0030C520; // type:func
datCalc_0030c930 = 0x0030C930; // type:func
datCalc_0030cb90 = 0x0030CB90; // type:func
datCalc_0030cc40 = 0x0030CC40; // type:func
datCalc_0030cdb0 = 0x0030CDB0; // type:func
datCalc_0030cec0 = 0x0030CEC0; // type:func
datCalc_0030cf00 = 0x0030CF00; // type:func
datCalc_0030d000 = 0x0030D000; // type:func
datCalc_0030d0e0 = 0x0030D0E0; // type:func
datCalc_0030d1c0 = 0x0030D1C0; // type:func
datCalc_0030d2a0 = 0x0030D2A0; // type:func
datCalc_0030d380 = 0x0030D380; // type:func
datCalc_0030d460 = 0x0030D460; // type:func
datCalc_0030d4a0 = 0x0030D4A0; // type:func
datCalc_0030d4e0 = 0x0030D4E0; // type:func
datCalc_0030d610 = 0x0030D610; // type:func
datCalc_0030d750 = 0x0030D750; // type:func
datCalc_0030d760 = 0x0030D760; // type:func
datCalc_0030db80 = 0x0030DB80; // type:func
datCalc_0030ddf0 = 0x0030DDF0; // type:func
datCalc_0030dec0 = 0x0030DEC0; // type:func
datCalc_0030e030 = 0x0030E030; // type:func
datCalc_0030e140 = 0x0030E140; // type:func
datCalc_0030e180 = 0x0030E180; // type:func
datCalc_0030e280 = 0x0030E280; // type:func
datCalc_0030e360 = 0x0030E360; // type:func
datCalc_0030e440 = 0x0030E440; // type:func
datCalc_0030e520 = 0x0030E520; // type:func
datCalc_0030e600 = 0x0030E600; // type:func
datCalc_0030e6e0 = 0x0030E6E0; // type:func
datCalc_0030e720 = 0x0030E720; // type:func
datCalc_0030e760 = 0x0030E760; // type:func
datCalc_0030e8a0 = 0x0030E8A0; // type:func
datCalc_0030e9f0 = 0x0030E9F0; // type:func
datCalc_0030ea00 = 0x0030EA00; // type:func
datCalc_0030ee10 = 0x0030EE10; // type:func
datCalc_0030f070 = 0x0030F070; // type:func
datCalc_0030f120 = 0x0030F120; // type:func
datCalc_0030f290 = 0x0030F290; // type:func
datCalc_0030f3a0 = 0x0030F3A0; // type:func
datCalc_0030f3e0 = 0x0030F3E0; // type:func
datCalc_0030f4e0 = 0x0030F4E0; // type:func
datCalc_0030f5c0 = 0x0030F5C0; // type:func
datCalc_0030f6a0 = 0x0030F6A0; // type:func
datCalc_0030f780 = 0x0030F780; // type:func
datCalc_0030f860 = 0x0030F860; // type:func
datCalc_0030f940 = 0x0030F940; // type:func
datCalc_0030f980 = 0x0030F980; // type:func
datCalc_0030f9c0 = 0x0030F9C0; // type:func
datCalc_0030faf0 = 0x0030FAF0; // type:func

// Main/Battle/Data/datScript
datScript_0030fc40 = 0x0030FC40; // type:func
datScript_0030fdc0 = 0x0030FDC0; // type:func
datScript_0030fdf0 = 0x0030FDF0; // type:func
datScript_00311180 = 0x00311180; // type:func
datScript_00311190 = 0x00311190; // type:func
datScript_003111c0 = 0x003111C0; // type:func
datScriptIsNotEnemy = 0x003111F0; // type:func
datScript_00311250 = 0x00311250; // type:func
datScript003112c0 = 0x003112C0; // type:func
datScript_003112e0 = 0x003112E0; // type:func

// Graphics/Model/mdlManager
mdlCreateAnimEntryTable = 0x00311310; // type:func
mdlManager_00311480 = 0x00311480; // type:func
mdlManager_003115a0 = 0x003115A0; // type:func
mdlManager_00311610 = 0x00311610; // type:func
mdlManager_00311640 = 0x00311640; // type:func
mdlManager_00311730 = 0x00311730; // type:func
mdlManager_00312c70 = 0x00312C70; // type:func
mdlManager_00312d40 = 0x00312D40; // type:func
mdlManager_00312e80 = 0x00312E80; // type:func
mdlManager_00312f90 = 0x00312F90; // type:func
mdlManager_00313090 = 0x00313090; // type:func
mdlManager_00313230 = 0x00313230; // type:func
mdlManager_003132c0 = 0x003132C0; // type:func
mdlManager_00313490 = 0x00313490; // type:func
mdlManager_003138e0 = 0x003138E0; // type:func
mdlManager_00313be0 = 0x00313BE0; // type:func
mdlManager_00313ca0 = 0x00313CA0; // type:func
mdlManager_00313e60 = 0x00313E60; // type:func
mdlManager_00313f40 = 0x00313F40; // type:func
mdlManager_00313fe0 = 0x00313FE0; // type:func
mdlManager_00314020 = 0x00314020; // type:func
mdlManager_00314060 = 0x00314060; // type:func
mdlManager_003140a0 = 0x003140A0; // type:func
mdlManager_003140b0 = 0x003140B0; // type:func
mdlManager_003140c0 = 0x003140C0; // type:func
mdlManager_00314170 = 0x00314170; // type:func
mdlManager_003142b0 = 0x003142B0; // type:func
mdlManager_003143c0 = 0x003143C0; // type:func
mdlManager_00314510 = 0x00314510; // type:func
mdlManager_00314650 = 0x00314650; // type:func
mdlManager_00314730 = 0x00314730; // type:func
mdlManager_00314850 = 0x00314850; // type:func
mdlManager_00314d30 = 0x00314D30; // type:func
mdlManager_00315010 = 0x00315010; // type:func
mdlManager_00315090 = 0x00315090; // type:func
mdlManager_003151d0 = 0x003151D0; // type:func
mdlManager_00315c20 = 0x00315C20; // type:func
mdlManager_00315ed0 = 0x00315ED0; // type:func
mdlManager_00315f50 = 0x00315F50; // type:func
mdlManager_00316320 = 0x00316320; // type:func
mdlManager_00316360 = 0x00316360; // type:func
mdlManager_00316410 = 0x00316410; // type:func
mdlManager_003164c0 = 0x003164C0; // type:func
mdlManager_003164f0 = 0x003164F0; // type:func
mdlManager_003165e0 = 0x003165E0; // type:func
mdlInit = 0x00316690; // type:func
mdlSearch = 0x00316910; // type:func
mdlManager_00316970 = 0x00316970; // type:func
mdlCreateFromPath = 0x00316B40; // type:func
mdlCreateFromRmdMemory = 0x00316BD0; // type:func
mdlManager_00316c70 = 0x00316C70; // type:func
mdlCreateAndResolvePath = 0x00316E00; // type:func
mdlStreamRead = 0x00316F70; // type:func
mdlCopy = 0x003170C0; // type:func
mdlClone = 0x00317450; // type:func
mdlDestroy = 0x003174E0; // type:func
mdlManager_003176c0 = 0x003176C0; // type:func
mdl00317730 = 0x00317730; // type:func
mdlManager_00317a20 = 0x00317A20; // type:func
mdlAnimSet = 0x003182D0; // type:func
mdlAnimGetId = 0x00318540; // type:func
mdlAnim003185b0 = 0x003185B0; // type:func
mdlManager_00318620 = 0x00318620; // type:func
mdlManager_003186e0 = 0x003186E0; // type:func
mdlManager_00318770 = 0x00318770; // type:func
mdlAnimGetDurationInFrame = 0x00318870; // type:func
mdlAnimGetDurationInFrameById = 0x00318910; // type:func
mdlAnimGetCurrentFrame = 0x00318990; // type:func
mdlAnimSetSpeed = 0x003189F0; // type:func
mdlTranslate = 0x00318A30; // type:func
mdlScale = 0x00318A50; // type:func
mdlManager_00318a70 = 0x00318A70; // type:func
mdlManager_00318a90 = 0x00318A90; // type:func
mdlSetColor = 0x00318AD0; // type:func
mdlGetColor = 0x00318B00; // type:func
mdlManager_00318b10 = 0x00318B10; // type:func
mdlGetMatrix = 0x00318B60; // type:func
mdlGetClumpFrame = 0x00318B70; // type:func
mdlGetClump = 0x00318B80; // type:func
mdlManager_00318b90 = 0x00318B90; // type:func
mdlManager_00318d10 = 0x00318D10; // type:func
mdlManager_00318ed0 = 0x00318ED0; // type:func
mdlManager_00318fc0 = 0x00318FC0; // type:func
mdlEnableFullShadow = 0x00319010; // type:func
mdlDisableFullShadow = 0x00319030; // type:func
mdlManager_00319050 = 0x00319050; // type:func
mdlManager_00319070 = 0x00319070; // type:func
mdlLookAtSetBlendRotFactor = 0x00319090; // type:func
mdlLookAtSetMaxAngles = 0x003190A0; // type:func
mdlLookAtSetTargetPosXYZ = 0x003190B0; // type:func
mdlLookAtSetTargetPosXYZCS = 0x00319100; // type:func
mdlLookAtSetTargetPosXY = 0x00319150; // type:func
mdlLookAtDisableTarget = 0x00319190; // type:func
mdlManager_003191b0 = 0x003191B0; // type:func
mdlLookAtIsActive = 0x003191D0; // type:func
mdlLookAtSetFlags = 0x003191F0; // type:func
mdlLookAtGetFlags = 0x00319200; // type:func
mdlLookAtSetTargetScale = 0x00319210; // type:func
mdlManager_00319230 = 0x00319230; // type:func
mdlManager_003192a0 = 0x003192A0; // type:func
mdlManager_00319390 = 0x00319390; // type:func
mdlManager_00319490 = 0x00319490; // type:func
mdlManager_003195f0 = 0x003195F0; // type:func
mdlManager_003196d0 = 0x003196D0; // type:func
mdlManager_003196f0 = 0x003196F0; // type:func
mdlManager_00319770 = 0x00319770; // type:func
mdlManager_003197c0 = 0x003197C0; // type:func
mdlStreamInit = 0x00319840; // type:func
mdlStreamSetRmdFileMemory = 0x003198A0; // type:func
mdlStreamRequestCdvd = 0x003198C0; // type:func
mdlManager_00319900 = 0x00319900; // type:func
mdlStreamDestroy = 0x00319910; // type:func
mdlManager_00319970 = 0x00319970; // type:func
mdlManager_0031aad0 = 0x0031AAD0; // type:func
mdlManager_0031b220 = 0x0031B220; // type:func
mdlManager_0031b470 = 0x0031B470; // type:func
mdlManager_0031b4a0 = 0x0031B4A0; // type:func
mdlManager_0031b680 = 0x0031B680; // type:func
mdlManager_0031b820 = 0x0031B820; // type:func
mdlManager_0031be80 = 0x0031BE80; // type:func

// Graphics/Model/mdlFile
mdlFile_0031c000 = 0x0031C000; // type:func
mdlFile_0031c1d0 = 0x0031C1D0; // type:func
mdlFile_0031c7e0 = 0x0031C7E0; // type:func
mdlFile_0031c820 = 0x0031C820; // type:func
mdlFileIsTypePac = 0x0031D4F0; // type:func
mdlFile_0031d530 = 0x0031D530; // type:func
mdlFile_0031d6b0 = 0x0031D6B0; // type:func
mdlFile_0031d700 = 0x0031D700; // type:func
mdlFile_0031d790 = 0x0031D790; // type:func
mdlFile_0031d7d0 = 0x0031D7D0; // type:func
mdlFile_0031d7e0 = 0x0031D7E0; // type:func
mdlFile_0031d900 = 0x0031D900; // type:func
mdlFile_0031d9c0 = 0x0031D9C0; // type:func
mdlFile_0031dc80 = 0x0031DC80; // type:func
mdlFile_0031dce0 = 0x0031DCE0; // type:func
mdlFile_0031dd40 = 0x0031DD40; // type:func
mdlFile_0031dda0 = 0x0031DDA0; // type:func
mdlFile_0031de30 = 0x0031DE30; // type:func
mdlFile_0031ded0 = 0x0031DED0; // type:func
mdlFile_0031df80 = 0x0031DF80; // type:func
mdlFile_0031dff0 = 0x0031DFF0; // type:func
mdlFile_0031e0b0 = 0x0031E0B0; // type:func
mdlFile_0031e130 = 0x0031E130; // type:func
mdlFile_0031e1b0 = 0x0031E1B0; // type:func
mdlFile_0031e1e0 = 0x0031E1E0; // type:func
mdlFile_0031e210 = 0x0031E210; // type:func
mdlFile_0031e240 = 0x0031E240; // type:func
mdlFile_0031e270 = 0x0031E270; // type:func
mdlFile_0031e2c0 = 0x0031E2C0; // type:func
mdlFile_0031e300 = 0x0031E300; // type:func
mdlFile_0031e310 = 0x0031E310; // type:func
mdlFile_0031e420 = 0x0031E420; // type:func
mdlFile_0031e4d0 = 0x0031E4D0; // type:func
mdlFile_0031e8d0 = 0x0031E8D0; // type:func
mdlFile_0031ebe0 = 0x0031EBE0; // type:func
mdlFile_0031ee80 = 0x0031EE80; // type:func
mdlFile_0031eeb0 = 0x0031EEB0; // type:func
mdlFile_0031eee0 = 0x0031EEE0; // type:func
mdlFile_0031ef80 = 0x0031EF80; // type:func
mdlFile_0031f5c0 = 0x0031F5C0; // type:func
mdlFile_0031f6d0 = 0x0031F6D0; // type:func
mdlFile_0031f740 = 0x0031F740; // type:func
mdlFile_0031f7a0 = 0x0031F7A0; // type:func
mdlFile_0031f870 = 0x0031F870; // type:func
mdlFile_0031f9d0 = 0x0031F9D0; // type:func
mdlFile_0031faf0 = 0x0031FAF0; // type:func
mdlFile_0031fbd0 = 0x0031FBD0; // type:func
mdlFile_0031fd00 = 0x0031FD00; // type:func
mdlFile_0031fde0 = 0x0031FDE0; // type:func
mdlFile_0031ff40 = 0x0031FF40; // type:func
mdlFile_00320060 = 0x00320060; // type:func
mdlFile_00320070 = 0x00320070; // type:func
mdlFile_00320080 = 0x00320080; // type:func
mdlFile_00320230 = 0x00320230; // type:func
mdlFile_00320290 = 0x00320290; // type:func
mdlFile_00320380 = 0x00320380; // type:func
mdlFile_003204a0 = 0x003204A0; // type:func
mdlFile_00320640 = 0x00320640; // type:func
mdlFile_00320770 = 0x00320770; // type:func
mdlFile_00320810 = 0x00320810; // type:func
mdlFile_00320880 = 0x00320880; // type:func
mdlFile_00320ba0 = 0x00320BA0; // type:func
mdlFile_00320cf0 = 0x00320CF0; // type:func
mdlFile_00320da0 = 0x00320DA0; // type:func
mdlFile_00320de0 = 0x00320DE0; // type:func
mdlFile_00320f70 = 0x00320F70; // type:func
mdlFile_00320fb0 = 0x00320FB0; // type:func
mdlFile_00321010 = 0x00321010; // type:func
mdlFile_00321050 = 0x00321050; // type:func
mdlFile_00321070 = 0x00321070; // type:func
mdlFile_003210a0 = 0x003210A0; // type:func
mdlFile_003210c0 = 0x003210C0; // type:func

// Graphics/Model/mdlEffect
mdlEffect00321120 = 0x00321120; // type:func
mdlEffect_00321130 = 0x00321130; // type:func
mdlEffect_00321140 = 0x00321140; // type:func
mdlEffect_00321180 = 0x00321180; // type:func
mdlEffect_003211d0 = 0x003211D0; // type:func
mdlEffect_00321220 = 0x00321220; // type:func
mdlEffect_00321260 = 0x00321260; // type:func
mdlEffect_003212a0 = 0x003212A0; // type:func
mdlEffect_003212e0 = 0x003212E0; // type:func
mdlEffect_00321320 = 0x00321320; // type:func
mdlEffect_00321360 = 0x00321360; // type:func
mdlEffect_00321a60 = 0x00321A60; // type:func
mdlEffect_00321b00 = 0x00321B00; // type:func
mdlEffect_00321c50 = 0x00321C50; // type:func
mdlEffect_00321cb0 = 0x00321CB0; // type:func
mdlEffect_00321ce0 = 0x00321CE0; // type:func
mdlEffect_00321d40 = 0x00321D40; // type:func
mdlEffect_00321e20 = 0x00321E20; // type:func
