// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against retail;
// only cross-file-consistent symbols are listed. Do not hand-edit.
_gp = 0x007d2cf0; // type:gp
FUN_0025d800 = 0x0025d800; // type:func
FUN_0025d850 = 0x0025d850; // type:func
sflPsel00260a10 = 0x00260a10; // type:func
FUN_00260c20 = 0x00260c20; // type:func
FUN_00261480 = 0x00261480; // type:func
FUN_002630e0 = 0x002630e0; // type:func
FUN_00264f90 = 0x00264f90; // type:func
brPersona00264f90 = 0x00264f90; // type:func
FUN_00265030 = 0x00265030; // type:func
gmRootCreateTask = 0x002664c0; // type:func
FUN_00266690 = 0x00266690; // type:func
opResDestroyTitle = 0x00266b30; // type:func
opResGetLogoRaster = 0x00266e50; // type:func
FUN_00267120 = 0x00267120; // type:func
bsRootInit = 0x00267260; // type:func
bsRootGetRaster = 0x00267370; // type:func
opTitle002673f0 = 0x002673f0; // type:func
opTitle00268e20 = 0x00268e20; // type:func
FUN_00269690 = 0x00269690; // type:func
func_002699a0 = 0x002699a0; // type:func
opLogo00269d10 = 0x00269d10; // type:func
FUN_00269f50 = 0x00269f50; // type:func
opMenu0026a280 = 0x0026a280; // type:func
opMenu0026c710 = 0x0026c710; // type:func
opMenu0026cc90 = 0x0026cc90; // type:func
opWait0026dd60 = 0x0026dd60; // type:func
opWait0026e000 = 0x0026e000; // type:func
FUN_00271d70 = 0x00271d70; // type:func
func_00271e10 = 0x00271e10; // type:func
FUN_002720c0 = 0x002720c0; // type:func
opFadeStart = 0x002721d0; // type:func
func_00272330 = 0x00272330; // type:func
func_00275cb0 = 0x00275cb0; // type:func
func_00278550 = 0x00278550; // type:func
FUN_00279750 = 0x00279750; // type:func
func_0027b9f0 = 0x0027b9f0; // type:func
func_0027ba90 = 0x0027ba90; // type:func
func_0027bae0 = 0x0027bae0; // type:func
func_0027bba0 = 0x0027bba0; // type:func
adminiChangeSeq = 0x0027c080; // type:func
adminiGetNowSeqId = 0x0027c2b0; // type:func
adminiGetNextSeqId = 0x0027c330; // type:func
adminiCreateTask = 0x0027c8f0; // type:func
btlGetUID = 0x0027cb80; // type:func
btlStart = 0x0027d1d0; // type:func
FUN_0027d380 = 0x0027d380; // type:func
btlGetTask = 0x0027d880; // type:func
btl0027d8b0 = 0x0027d8b0; // type:func
func_0027d8d0 = 0x0027d8d0; // type:func
func_0027e180 = 0x0027e180; // type:func
btlPacketFindFirstByActionUID = 0x0027e390; // type:func
btlPacketCount = 0x0027e410; // type:func
btlPacketCountById = 0x0027e470; // type:func
btlPacket0027e4d0 = 0x0027e4d0; // type:func
btlPacketCreate = 0x0027ec10; // type:func
FUN_0027ec10 = 0x0027ec10; // type:func
btlPacketRegister = 0x0027ed20; // type:func
func_0027ed20 = 0x0027ed20; // type:func
btlPacket0027edf0 = 0x0027edf0; // type:func
btlPacketUpdateList = 0x0027f160; // type:func
btlUnitSetFlags = 0x0027f770; // type:func
btlUnitClearFlags = 0x0027f790; // type:func
btlUnit0027f7c0 = 0x0027f7c0; // type:func
btlUnitGetSphereWorldCenter = 0x0027ffb0; // type:func
btlUnitIsMoving = 0x00281270; // type:func
btlUnitCreateMovePacket = 0x002819d0; // type:func
btlUnitCreateRotatePacket = 0x002822b0; // type:func
btlUnitCreateRotateTowardUnitPacket = 0x00282650; // type:func
btlUnit00282c60 = 0x00282c60; // type:func
btlUnitGetAnimFrame = 0x00283ba0; // type:func
btlUnitCreateAnimPacket = 0x00284200; // type:func
btlUnit00286320 = 0x00286320; // type:func
btlUnit00286540 = 0x00286540; // type:func
btlUnitDrawAll = 0x00287400; // type:func
FUN_00287490 = 0x00287490; // type:func
FUN_00287510 = 0x00287510; // type:func
func_00287ea0 = 0x00287ea0; // type:func
func_00288110 = 0x00288110; // type:func
btlUnitFindFromId = 0x00289030; // type:func
btlAction002891e0 = 0x002891e0; // type:func
func_0028a780 = 0x0028a780; // type:func
btlActionUpdateAll = 0x00299fb0; // type:func
btlOrderAddAction = 0x0029a2c0; // type:func
FUN_0029a320 = 0x0029a320; // type:func
func_0029a470 = 0x0029a470; // type:func
func_0029a690 = 0x0029a690; // type:func
FUN_0029abe0 = 0x0029abe0; // type:func
FUN_0029ac70 = 0x0029ac70; // type:func
btlOrder0029ae40 = 0x0029ae40; // type:func
FUN_0029b040 = 0x0029b040; // type:func
btlOrderInit = 0x0029b090; // type:func
btlMainSetState = 0x0029de20; // type:func
btlMainUpdateState = 0x0029de80; // type:func
btlMainSetStateNon = 0x0029df40; // type:func
btlMain0029e420 = 0x0029e420; // type:func
btlMain0029e4b0 = 0x0029e4b0; // type:func
FUN_002a2170 = 0x002a2170; // type:func
FUN_002a2290 = 0x002a2290; // type:func
FUN_002a3110 = 0x002a3110; // type:func
btlCameraCreateSetStatePacket = 0x002a3b40; // type:func
func_002a3b40 = 0x002a3b40; // type:func
FUN_002a3b40 = 0x002a3b40; // type:func
FUN_002a4470 = 0x002a4470; // type:func
FUN_002a44b0 = 0x002a44b0; // type:func
FUN_002a4690 = 0x002a4690; // type:func
btlCameraMain = 0x002a46e0; // type:func
btlCameraDebugDraw = 0x002a48f0; // type:func
btlCamera002a4a70 = 0x002a4a70; // type:func
FUN_002a5f40 = 0x002a5f40; // type:func
FUN_002a8d20 = 0x002a8d20; // type:func
FUN_002b0210 = 0x002b0210; // type:func
FUN_002b2060 = 0x002b2060; // type:func
FUN_002b4db0 = 0x002b4db0; // type:func
FUN_002b4f40 = 0x002b4f40; // type:func
func_002b7000 = 0x002b7000; // type:func
btlFormation002b8c00 = 0x002b8c00; // type:data
btlFormation002b8d60 = 0x002b8d60; // type:func
func_002b8d60 = 0x002b8d60; // type:func
btlFormation002b8dc0 = 0x002b8dc0; // type:data
btlFormation002b8f40 = 0x002b8f40; // type:func
func_002b8f90 = 0x002b8f90; // type:func
func_002b96e0 = 0x002b96e0; // type:func
btlEffectDrawAll = 0x002bb3a0; // type:func
btlFormation002bb760 = 0x002bb760; // type:func
func_002bb7d0 = 0x002bb7d0; // type:func
func_002bb8f0 = 0x002bb8f0; // type:func
FUN_002bbbc0 = 0x002bbbc0; // type:func
func_002bbc00 = 0x002bbc00; // type:func
func_002bbd00 = 0x002bbd00; // type:func
btlFormation002bf970 = 0x002bf970; // type:func
btlFormation002bf990 = 0x002bf990; // type:func
btlFormation002bf9a0 = 0x002bf9a0; // type:func
FUN_002bfc50 = 0x002bfc50; // type:func
FUN_002bff60 = 0x002bff60; // type:func
FUN_002c0880 = 0x002c0880; // type:func
FUN_002c08a0 = 0x002c08a0; // type:func
FUN_002c08c0 = 0x002c08c0; // type:func
FUN_002c0970 = 0x002c0970; // type:func
func_002c28a0 = 0x002c28a0; // type:data
FUN_002c3770 = 0x002c3770; // type:func
FUN_002c70d0 = 0x002c70d0; // type:func
FUN_002c7250 = 0x002c7250; // type:func
FUN_002c7280 = 0x002c7280; // type:func
btlTargetInit = 0x002d1570; // type:func
btlTargetReset = 0x002d15a0; // type:func
FUN_002d15a0 = 0x002d15a0; // type:func
func_002d1a10 = 0x002d1a10; // type:func
func_002d1a70 = 0x002d1a70; // type:func
btl002d1ac0 = 0x002d1ac0; // type:func
func_002d1de0 = 0x002d1de0; // type:func
btlTarget002d3d70 = 0x002d3d70; // type:func
func_002d3fe0 = 0x002d3fe0; // type:func
func_002d4e10 = 0x002d4e10; // type:func
FUN_002d5bc0 = 0x002d5bc0; // type:func
FUN_002d7560 = 0x002d7560; // type:func
FUN_002dae30 = 0x002dae30; // type:func
FUN_002db740 = 0x002db740; // type:func
btlMsg002db8d0 = 0x002db8d0; // type:func
btlMsg002db960 = 0x002db960; // type:func
FUN_002dba60 = 0x002dba60; // type:func
FUN_002dc5e0 = 0x002dc5e0; // type:func
btlSound002dcbc0 = 0x002dcbc0; // type:func
btlSound002dcc40 = 0x002dcc40; // type:func
btlSound002dced0 = 0x002dced0; // type:func
FUN_002dcf10 = 0x002dcf10; // type:func
btlSound002dcf80 = 0x002dcf80; // type:func
LAB_002dd8b0 = 0x002dd8b0; // type:data
LAB_002dd930 = 0x002dd930; // type:data
btlVoice002e2a60 = 0x002e2a60; // type:data
btlVoice002e2be0 = 0x002e2be0; // type:func
btlVoice002e2f20 = 0x002e2f20; // type:func
btlVoice002e2f30 = 0x002e2f30; // type:func
FUN_002e4290 = 0x002e4290; // type:func
FUN_002e42c0 = 0x002e42c0; // type:func
FUN_002e4330 = 0x002e4330; // type:func
FUN_002e43a0 = 0x002e43a0; // type:data
func_002efd10 = 0x002efd10; // type:func
func_002f24d0 = 0x002f24d0; // type:func
func_002f2510 = 0x002f2510; // type:func
func_002f39b0 = 0x002f39b0; // type:func
btlBoss002f6e00 = 0x002f6e00; // type:func
btlBossGetCameraStateEntry = 0x002f8840; // type:func
func_002f8ea0 = 0x002f8ea0; // type:func
FUN_002faab0 = 0x002faab0; // type:func
btl002facc0 = 0x002facc0; // type:func
FUN_002fb690 = 0x002fb690; // type:func
FUN_002fd2e0 = 0x002fd2e0; // type:func
FUN_002fd4a0 = 0x002fd4a0; // type:func
btlFadeUpdate = 0x002fed10; // type:data
btlFadeCreateTask = 0x002ff260; // type:func
btlFadeStart = 0x002ff2d0; // type:func
FUN_002ff320 = 0x002ff320; // type:func
datUnitCreatePc = 0x002ff340; // type:func
datUnitCreateEc = 0x002ff3e0; // type:func
datUnitDestroyGenus = 0x002ff760; // type:func
datCalcRand = 0x002ffbc0; // type:func
func_002ffbc0 = 0x002ffbc0; // type:func
datCalcGetLevel = 0x002ffcc0; // type:func
datCalcGetHp = 0x002ffd70; // type:func
datCalcGetSp = 0x002ffd80; // type:func
datCalcSetHp = 0x002ffd90; // type:func
datCalcGetMaxHp = 0x002ffdf0; // type:func
datCalcSetBadStatus = 0x003004f0; // type:func
datCalcGetBadStatusNoDown = 0x00300530; // type:func
datCalcClearBadStatus = 0x00300560; // type:func
datCalcChkBadStatus = 0x00300580; // type:func
func_00300580 = 0x00300580; // type:func
FUN_00300af0 = 0x00300af0; // type:func
FUN_00301540 = 0x00301540; // type:func
FUN_00301750 = 0x00301750; // type:func
func_00301ca0 = 0x00301ca0; // type:func
FUN_00302380 = 0x00302380; // type:func
FUN_00302c50 = 0x00302c50; // type:func
FUN_00302d40 = 0x00302d40; // type:func
FUN_00308930 = 0x00308930; // type:func
func_00308930 = 0x00308930; // type:func
FUN_00308c60 = 0x00308c60; // type:func
datCalcIsDead = 0x0030b5a0; // type:func
datCalcIsLowHp = 0x0030b5e0; // type:func
FUN_0030bb40 = 0x0030bb40; // type:func
FUN_0030bbb0 = 0x0030bbb0; // type:func
func_0030c0c0 = 0x0030c0c0; // type:func
FUN_0030c440 = 0x0030c440; // type:func
FUN_00311190 = 0x00311190; // type:func
FUN_003111f0 = 0x003111f0; // type:func
datScript003112c0 = 0x003112c0; // type:func
FUN_00316410 = 0x00316410; // type:data
mdlSearch = 0x00316910; // type:func
mdlCreateFromPath = 0x00316b40; // type:func
mdlCreateFromRmdMemory = 0x00316bd0; // type:func
mdlCreateAndResolvePath = 0x00316e00; // type:func
FUN_00316f70 = 0x00316f70; // type:func
mdlStreamRead = 0x00316f70; // type:func
mdlClone = 0x00317450; // type:func
mdlDestroy = 0x003174e0; // type:func
FUN_003174e0 = 0x003174e0; // type:func
mdl00317730 = 0x00317730; // type:func
func_00317a20 = 0x00317a20; // type:func
mdlAnimSet = 0x003182d0; // type:func
mdlAnimGetId = 0x00318540; // type:func
mdlAnim00318770 = 0x00318770; // type:func
mdlAnimGetCurrentFrame = 0x00318990; // type:func
FUN_003189f0 = 0x003189f0; // type:func
mdlAnimSetSpeed = 0x003189f0; // type:func
mdlTranslate = 0x00318a30; // type:func
mdlRotate = 0x00318a50; // type:func
mdlScale = 0x00318a90; // type:func
func_00318ad0 = 0x00318ad0; // type:func
mdlSetColor = 0x00318ad0; // type:func
mdlGetColor = 0x00318b00; // type:func
mdlGetMatrix = 0x00318b60; // type:func
FUN_00318b80 = 0x00318b80; // type:func
mdlLookAtSetBlendRotFactor = 0x00319090; // type:func
mdlLookAtSetMaxAngles = 0x003190a0; // type:func
mdlLookAtSetTargetPosXYZ = 0x003190b0; // type:func
mdlLookAtDisableTarget = 0x00319190; // type:func
mdlLookAtSetFlags = 0x003191f0; // type:func
mdlLookAtGetFlags = 0x00319200; // type:func
func_00319230 = 0x00319230; // type:func
mdl00319770 = 0x00319770; // type:func
func_0031b470 = 0x0031b470; // type:func
func_0031c820 = 0x0031c820; // type:func
mdlFileResolvePackPath = 0x0031d530; // type:func
func_0031e420 = 0x0031e420; // type:func
func_0031eeb0 = 0x0031eeb0; // type:func
kwlnSetDrawLayer = 0x00321120; // type:func
func_00322010 = 0x00322010; // type:func
func_0034fcf0 = 0x0034fcf0; // type:func
FUN_0034fcf0 = 0x0034fcf0; // type:func
FUN_0034fd70 = 0x0034fd70; // type:func
FUN_003500a0 = 0x003500a0; // type:func
FUN_003500e0 = 0x003500e0; // type:func
FUN_00351bb0 = 0x00351bb0; // type:func
func_00351bb0 = 0x00351bb0; // type:func
func_00352c50 = 0x00352c50; // type:func
effMiscRand = 0x00357fd0; // type:func
effMiscRandFloat = 0x00358030; // type:func
FUN_003580b0 = 0x003580b0; // type:func
primQuad3D = 0x00358a30; // type:func
primAxisLine3D = 0x00359380; // type:func
primSphereLine3D = 0x00359b40; // type:func
primCylinderLine3D = 0x00359e50; // type:func
func_0035aba0 = 0x0035aba0; // type:func
dds3InitProcess = 0x0035ad80; // type:func
dds3KillProcess = 0x0035adb0; // type:func
dds3ProcessExists = 0x0035add0; // type:func
dds3GetProcessTimer = 0x0035adf0; // type:func
FUN_0035ae10 = 0x0035ae10; // type:func
dds3GetProcessWorkData = 0x0035ae10; // type:func
dds3SetProcessWorkData = 0x0035ae30; // type:func
scrCreateTaskFromScriptMemory = 0x0035bc00; // type:func
scrCreateTask = 0x0035bd50; // type:func
scrTraceCode = 0x0035ebf0; // type:func
scrGetIntPara = 0x0035ed20; // type:func
func_0035ed20 = 0x0035ed20; // type:func
FUN_0035ed20 = 0x0035ed20; // type:func
scrGetFloatPara = 0x0035ee60; // type:func
scrGetStrPara = 0x0035efa0; // type:func
func_0035f060 = 0x0035f060; // type:func
scrSetIntReturnVal = 0x0035f060; // type:func
FUN_0035f060 = 0x0035f060; // type:func
FUN_0035f080 = 0x0035f080; // type:func
scrSetFloatReturnVal = 0x0035f080; // type:func
scrGetLabelAddr = 0x0035f0a0; // type:func
scrSetPC = 0x0035f120; // type:func
scrGetCmdTimer = 0x0035f130; // type:func
FUN_0035f140 = 0x0035f140; // type:func
scrGetMesHandleIdx = 0x0035f140; // type:func
scrGetCurrent = 0x0035f150; // type:func
func_0035f160 = 0x0035f160; // type:func
FUN_0035f160 = 0x0035f160; // type:func
FUN_00386b70 = 0x00386b70; // type:func
FUN_00395170 = 0x00395170; // type:func
btlLoadResource = 0x003951a0; // type:func
FUN_003951a0 = 0x003951a0; // type:func
func_003951a0 = 0x003951a0; // type:func
FUN_003951d0 = 0x003951d0; // type:func
func_003951d0 = 0x003951d0; // type:func
func_003952d0 = 0x003952d0; // type:func
FUN_003952d0 = 0x003952d0; // type:func
FUN_00395350 = 0x00395350; // type:func
func_00396bf0 = 0x00396bf0; // type:func
FUN_0039b8b0 = 0x0039b8b0; // type:func
FUN_0039ee80 = 0x0039ee80; // type:func
FUN_003a2090 = 0x003a2090; // type:func
itfMesMngInitialize = 0x003a2d80; // type:func
itfMesMngDestroyHandle = 0x003a3060; // type:func
FUN_003a4010 = 0x003a4010; // type:func
FUN_003a4220 = 0x003a4220; // type:func
FUN_003a4270 = 0x003a4270; // type:func
itfMesMngChangeWindowType = 0x003a4990; // type:func
FUN_003afad0 = 0x003afad0; // type:func
func_003afc30 = 0x003afc30; // type:func
FUN_003b0170 = 0x003b0170; // type:func
func_003b0170 = 0x003b0170; // type:func
func_003b0970 = 0x003b0970; // type:func
FUN_003b0c70 = 0x003b0c70; // type:func
func_003b0e70 = 0x003b0e70; // type:func
func_003b0e90 = 0x003b0e90; // type:func
FUN_003b1a90 = 0x003b1a90; // type:func
FUN_003b2020 = 0x003b2020; // type:func
FUN_003b22a0 = 0x003b22a0; // type:func
FUN_003b2400 = 0x003b2400; // type:func
FUN_003b2a10 = 0x003b2a10; // type:func
FUN_003b2cb0 = 0x003b2cb0; // type:func
func_003b4ee0 = 0x003b4ee0; // type:func
resrcMngCreate = 0x003b4fc0; // type:func
resrcMngDestroy = 0x003b5020; // type:func
resrcMngCreateRes = 0x003b50d0; // type:func
resrcMngGetListHead = 0x003b5430; // type:func
resrcMngGetListTail = 0x003b5460; // type:func
resrcMngGetRes = 0x003b54c0; // type:func
FUN_003b54c0 = 0x003b54c0; // type:func
resrcMngGetTotalResInList = 0x003b5550; // type:func
MT_Scene_Load = 0x003b5760; // type:func
MT_Scene_TryLoadFinish = 0x003b5a10; // type:func
FUN_003b5ab0 = 0x003b5ab0; // type:func
func_003b5ab0 = 0x003b5ab0; // type:func
MT_Scene_GetRes = 0x003b5d10; // type:func
FUN_003b5d10 = 0x003b5d10; // type:func
FUN_003b5d50 = 0x003b5d50; // type:func
MT_Scene_GetResListHead = 0x003b5d50; // type:func
MT_Scene_CreateResModelNpc = 0x003b6270; // type:func
MT_Scene_CreateResModelFld = 0x003b65d0; // type:func
FUN_003b7090 = 0x003b7090; // type:func
func_003b7090 = 0x003b7090; // type:func
FUN_003b8310 = 0x003b8310; // type:func
MT_SceneFunc_CreateTasks = 0x003bd0b0; // type:func
func_003bd130 = 0x003bd130; // type:func
func_003bd280 = 0x003bd280; // type:func
FUN_003bdde0 = 0x003bdde0; // type:func
FUN_003bded0 = 0x003bded0; // type:func
FUN_003be8e0 = 0x003be8e0; // type:func
FUN_003beab0 = 0x003beab0; // type:func
FUN_003beb10 = 0x003beb10; // type:func
FUN_003beca0 = 0x003beca0; // type:func
FUN_003bee80 = 0x003bee80; // type:func
FUN_003bffa0 = 0x003bffa0; // type:func
FUN_003c2350 = 0x003c2350; // type:func
FUN_003c33c0 = 0x003c33c0; // type:func
FUN_003c3f40 = 0x003c3f40; // type:func
FUN_003c3f80 = 0x003c3f80; // type:func
ComuData_FUN_003c4210 = 0x003c4210; // type:func
FUN_003c43f0 = 0x003c43f0; // type:func
FUN_003c44d0 = 0x003c44d0; // type:func
FUN_003c45f0 = 0x003c45f0; // type:func
FUN_003c4910 = 0x003c4910; // type:func
FUN_003c49e0 = 0x003c49e0; // type:func
FUN_003c4de0 = 0x003c4de0; // type:func
FUN_003c4e60 = 0x003c4e60; // type:func
FUN_003c4e70 = 0x003c4e70; // type:func
LAB_003c5170 = 0x003c5170; // type:data
FUN_003c5180 = 0x003c5180; // type:func
FUN_003c5220 = 0x003c5220; // type:func
FUN_003c5460 = 0x003c5460; // type:func
FUN_003c5470 = 0x003c5470; // type:func
FUN_003c5490 = 0x003c5490; // type:func
FUN_003c5760 = 0x003c5760; // type:func
FUN_003c5a20 = 0x003c5a20; // type:func
FUN_003c6270 = 0x003c6270; // type:func
FUN_003c6380 = 0x003c6380; // type:func
FUN_003c6c80 = 0x003c6c80; // type:func
FUN_003c6ca0 = 0x003c6ca0; // type:func
FUN_003c6cc0 = 0x003c6cc0; // type:func
FUN_003c6ce0 = 0x003c6ce0; // type:func
FUN_003c6d10 = 0x003c6d10; // type:func
FUN_003c6ee0 = 0x003c6ee0; // type:func
FUN_003c6f10 = 0x003c6f10; // type:func
FUN_003c6f50 = 0x003c6f50; // type:func
FUN_003c7000 = 0x003c7000; // type:func
FUN_003c72d0 = 0x003c72d0; // type:func
func_003c72d0 = 0x003c72d0; // type:func
FUN_003c7430 = 0x003c7430; // type:func
FUN_003c74e0 = 0x003c74e0; // type:func
FUN_003c7560 = 0x003c7560; // type:func
FUN_003c7610 = 0x003c7610; // type:func
func_003c7650 = 0x003c7650; // type:func
FUN_003c77a0 = 0x003c77a0; // type:func
func_003c77a0 = 0x003c77a0; // type:func
FUN_003c7850 = 0x003c7850; // type:func
FUN_003c7b90 = 0x003c7b90; // type:func
FUN_003c7bc0 = 0x003c7bc0; // type:func
FUN_003c7dd0 = 0x003c7dd0; // type:func
func_003c8da0 = 0x003c8da0; // type:func
func_003c8dd0 = 0x003c8dd0; // type:func
func_003c8de0 = 0x003c8de0; // type:func
func_003c8ec0 = 0x003c8ec0; // type:func
func_003c8f20 = 0x003c8f20; // type:func
FUN_003c8f20 = 0x003c8f20; // type:func
func_003c8f40 = 0x003c8f40; // type:func
func_003c8f70 = 0x003c8f70; // type:func
FUN_003c8f70 = 0x003c8f70; // type:func
func_003c8fa0 = 0x003c8fa0; // type:func
FUN_003c9850 = 0x003c9850; // type:func
func_003c9850 = 0x003c9850; // type:func
FUN_003c9ab0 = 0x003c9ab0; // type:func
func_003c9ab0 = 0x003c9ab0; // type:func
FUN_003c9b00 = 0x003c9b00; // type:func
func_003c9b00 = 0x003c9b00; // type:func
FUN_003c9cd0 = 0x003c9cd0; // type:func
func_003c9cd0 = 0x003c9cd0; // type:func
FUN_003c9d00 = 0x003c9d00; // type:func
func_003c9d00 = 0x003c9d00; // type:func
FUN_003c9e00 = 0x003c9e00; // type:func
func_003c9e00 = 0x003c9e00; // type:func
FUN_003c9e30 = 0x003c9e30; // type:func
FUN_003c9e70 = 0x003c9e70; // type:func
FUN_003c9fb0 = 0x003c9fb0; // type:func
FUN_003cf520 = 0x003cf520; // type:func
fclCombine003d0560 = 0x003d0560; // type:func
fclCombine003d1df0 = 0x003d1df0; // type:data
FUN_003d21d0 = 0x003d21d0; // type:func
fclCombine003d2200 = 0x003d2200; // type:data
fclCombine003d3760 = 0x003d3760; // type:func
func_003d38b0 = 0x003d38b0; // type:data
FUN_003d5cd0 = 0x003d5cd0; // type:func
FUN_003d74b0 = 0x003d74b0; // type:func
FUN_003d9820 = 0x003d9820; // type:func
FUN_003db580 = 0x003db580; // type:func
FUN_003ded40 = 0x003ded40; // type:func
FUN_003ded70 = 0x003ded70; // type:func
FUN_003deda0 = 0x003deda0; // type:func
FUN_003def80 = 0x003def80; // type:func
FUN_003df010 = 0x003df010; // type:func
FUN_003dfac0 = 0x003dfac0; // type:func
FUN_003dfeb0 = 0x003dfeb0; // type:func
FUN_003dff00 = 0x003dff00; // type:func
FUN_003e04e0 = 0x003e04e0; // type:func
FUN_003e0650 = 0x003e0650; // type:func
FUN_003e0680 = 0x003e0680; // type:func
FUN_003e0780 = 0x003e0780; // type:func
FUN_003e0920 = 0x003e0920; // type:func
FUN_003e0b70 = 0x003e0b70; // type:func
FUN_003e6400 = 0x003e6400; // type:data
FUN_003e6d40 = 0x003e6d40; // type:func
FUN_003f33d0 = 0x003f33d0; // type:func
FUN_003f9e30 = 0x003f9e30; // type:func
FUN_003fd820 = 0x003fd820; // type:func
FUN_003fd8a0 = 0x003fd8a0; // type:func
FUN_003fe3e0 = 0x003fe3e0; // type:func
FUN_003fef30 = 0x003fef30; // type:func
FUN_00400d60 = 0x00400d60; // type:func
FUN_00400e30 = 0x00400e30; // type:func
FUN_00400e90 = 0x00400e90; // type:func
FUN_00401170 = 0x00401170; // type:func
FUN_00401420 = 0x00401420; // type:func
FUN_004014e0 = 0x004014e0; // type:func
FUN_00403130 = 0x00403130; // type:func
FUN_00403220 = 0x00403220; // type:func
FUN_00405ac0 = 0x00405ac0; // type:func
FUN_00405d60 = 0x00405d60; // type:func
FUN_00405db0 = 0x00405db0; // type:data
FUN_00409f50 = 0x00409f50; // type:func
FUN_0040a200 = 0x0040a200; // type:func
FUN_0040c6f0 = 0x0040c6f0; // type:func
FUN_0040c9a0 = 0x0040c9a0; // type:func
FUN_0040cad0 = 0x0040cad0; // type:func
FUN_0040e360 = 0x0040e360; // type:func
FUN_0040e3c0 = 0x0040e3c0; // type:func
func_00420340 = 0x00420340; // type:func
FUN_00420340 = 0x00420340; // type:func
func_004214e0 = 0x004214e0; // type:func
func_004215b0 = 0x004215b0; // type:func
func_00421650 = 0x00421650; // type:func
func_00421700 = 0x00421700; // type:func
Y_Misc_GetT0Count = 0x004241d0; // type:func
func_00429e80 = 0x00429e80; // type:func
func_004302b0 = 0x004302b0; // type:func
func_00434d30 = 0x00434d30; // type:func
func_00434e60 = 0x00434e60; // type:func
func_00434f70 = 0x00434f70; // type:func
func_00435370 = 0x00435370; // type:func
func_00447e70 = 0x00447e70; // type:func
FUN_00447e70 = 0x00447e70; // type:func
Y_TimeLimit_Stop = 0x0045a400; // type:func
func_0045a430 = 0x0045a430; // type:func
func_0045af40 = 0x0045af40; // type:func
func_0045af70 = 0x0045af70; // type:func
func_0045f7d0 = 0x0045f7d0; // type:func
func_00464120 = 0x00464120; // type:func
func_004661b0 = 0x004661b0; // type:func
func_00468c50 = 0x00468c50; // type:func
func_0046a530 = 0x0046a530; // type:func
func_0046a750 = 0x0046a750; // type:func
func_0046a830 = 0x0046a830; // type:func
func_00473590 = 0x00473590; // type:func
RpRandomSeedMT = 0x00488c70; // type:func
RpRandomSeed = 0x00488dd0; // type:func
FUN_00488f30 = 0x00488f30; // type:func
RpRandom = 0x00488f30; // type:func
func_00488fe0 = 0x00488fe0; // type:func
func_0048a1a0 = 0x0048a1a0; // type:func
FUN_0048a2a0 = 0x0048a2a0; // type:func
FUN_0048da30 = 0x0048da30; // type:func
func_0048dcf0 = 0x0048dcf0; // type:func
_rpUserDataArrayAdd = 0x0048e890; // type:func
func_0048ede0 = 0x0048ede0; // type:func
func_0048ee30 = 0x0048ee30; // type:func
RpMaterialGetUserDataArrayCount = 0x0048ee80; // type:func
RpMaterialGetUserDataArray = 0x0048eed0; // type:func
RpUserDataArrayGetName = 0x0048ef10; // type:func
RpUserDataArrayGetFormat = 0x0048ef20; // type:func
func_0048ef30 = 0x0048ef30; // type:func
RpUserDataArrayGetInt = 0x0048ef40; // type:func
func_0048f030 = 0x0048f030; // type:func
FUN_004916d0 = 0x004916d0; // type:func
func_004916d0 = 0x004916d0; // type:func
FUN_004932c0 = 0x004932c0; // type:func
FUN_004933d0 = 0x004933d0; // type:func
func_004944b0 = 0x004944b0; // type:func
func_00494760 = 0x00494760; // type:func
func_004947c0 = 0x004947c0; // type:func
func_0049a400 = 0x0049a400; // type:func
FUN_0049a7c0 = 0x0049a7c0; // type:func
func_0049a980 = 0x0049a980; // type:func
func_0049c160 = 0x0049c160; // type:func
func_0049c3d0 = 0x0049c3d0; // type:func
func_0049c480 = 0x0049c480; // type:func
func_004a5540 = 0x004a5540; // type:func
func_004a9f20 = 0x004a9f20; // type:func
func_004aa390 = 0x004aa390; // type:func
func_004aa3d0 = 0x004aa3d0; // type:func
func_004aa550 = 0x004aa550; // type:func
func_004ac390 = 0x004ac390; // type:func
func_004ac860 = 0x004ac860; // type:func
FUN_004b1870 = 0x004b1870; // type:func
FUN_004b1a60 = 0x004b1a60; // type:func
FUN_004b1a70 = 0x004b1a70; // type:func
Rt2dMaestroDestroy = 0x004b4410; // type:func
func_004b6350 = 0x004b6350; // type:func
func_004b6640 = 0x004b6640; // type:func
func_004b8830 = 0x004b8830; // type:func
func_004ba2a0 = 0x004ba2a0; // type:data
func_004bad50 = 0x004bad50; // type:data
RtQuatConvertFromMatrix = 0x004bdcb0; // type:func
RtQuatTransformVectors = 0x004be1e0; // type:func
FUN_004c2090 = 0x004c2090; // type:func
FUN_004c21b0 = 0x004c21b0; // type:func
RwEngineGetMatrixTolerances = 0x004c2cc0; // type:func
RwMatrixOptimize = 0x004c2d20; // type:func
RwMatrixUpdate = 0x004c2f10; // type:func
func_004c2fb0 = 0x004c2fb0; // type:func
RwMatrixRotate = 0x004c31b0; // type:func
RwMatrixScale = 0x004c33d0; // type:func
RwMatrixTranslate = 0x004c35d0; // type:func
FUN_004c3760 = 0x004c3760; // type:func
